"1","Bret","False","delectus aut autem"
"1","Bret","False","quis ut nam facilis et officia qui"
"1","Bret","False","fugiat veniam minus"
"1","Bret","True","et porro tempora"
"1","Bret","False","laboriosam mollitia et enim quasi adipisci quia provident illum"
"1","Bret","False","qui ullam ratione quibusdam voluptatem quia omnis"
"1","Bret","False","illo expedita consequatur quia in"
"1","Bret","True","quo adipisci enim quam ut ab"
"1","Bret","False","molestiae perspiciatis ipsa"
"1","Bret","True","illo est ratione doloremque quia maiores aut"
"1","Bret","True","vero rerum temporibus dolor"
"1","Bret","True","ipsa repellendus fugit nisi"
"1","Bret","False","et doloremque nulla"
"1","Bret","True","repellendus sunt dolores architecto voluptatum"
"1","Bret","True","ab voluptatum amet voluptas"
"1","Bret","True","accusamus eos facilis sint et aut voluptatem"
"1","Bret","True","quo laboriosam deleniti aut qui"
"1","Bret","False","dolorum est consequatur ea mollitia in culpa"
"1","Bret","True","molestiae ipsa aut voluptatibus pariatur dolor nihil"
"1","Bret","True","ullam nobis libero sapiente ad optio sint"
"2","Antonette","False","suscipit repellat esse quibusdam voluptatem incidunt"
"2","Antonette","True","distinctio vitae autem nihil ut molestias quo"
"2","Antonette","False","et itaque necessitatibus maxime molestiae qui quas velit"
"2","Antonette","False","adipisci non ad dicta qui amet quaerat doloribus ea"
"2","Antonette","True","voluptas quo tenetur perspiciatis explicabo natus"
"2","Antonette","True","aliquam aut quasi"
"2","Antonette","True","veritatis pariatur delectus"
"2","Antonette","False","nesciunt totam sit blanditiis sit"
"2","Antonette","False","laborum aut in quam"
"2","Antonette","True","nemo perspiciatis repellat ut dolor libero commodi blanditiis omnis"
"2","Antonette","False","repudiandae totam in est sint facere fuga"
"2","Antonette","False","earum doloribus ea doloremque quis"
"2","Antonette","False","sint sit aut vero"
"2","Antonette","False","porro aut necessitatibus eaque distinctio"
"2","Antonette","True","repellendus veritatis molestias dicta incidunt"
"2","Antonette","True","excepturi deleniti adipisci voluptatem et neque optio illum ad"
"2","Antonette","False","sunt cum tempora"
"2","Antonette","False","totam quia non"
"2","Antonette","False","doloremque quibusdam asperiores libero corrupti illum qui omnis"
"2","Antonette","True","totam atque quo nesciunt"
"3","Samantha","False","aliquid amet impedit consequatur aspernatur placeat eaque fugiat suscipit"
"3","Samantha","False","rerum perferendis error quia ut eveniet"
"3","Samantha","True","tempore ut sint quis recusandae"
"3","Samantha","True","cum debitis quis accusamus doloremque ipsa natus sapiente omnis"
"3","Samantha","False","velit soluta adipisci molestias reiciendis harum"
"3","Samantha","False","vel voluptatem repellat nihil placeat corporis"
"3","Samantha","False","nam qui rerum fugiat accusamus"
"3","Samantha","False","sit reprehenderit omnis quia"
"3","Samantha","False","ut necessitatibus aut maiores debitis officia blanditiis velit et"
"3","Samantha","True","cupiditate necessitatibus ullam aut quis dolor voluptate"
"3","Samantha","False","distinctio exercitationem ab doloribus"
"3","Samantha","False","nesciunt dolorum quis recusandae ad pariatur ratione"
"3","Samantha","False","qui labore est occaecati recusandae aliquid quam"
"3","Samantha","True","quis et est ut voluptate quam dolor"
"3","Samantha","True","voluptatum omnis minima qui occaecati provident nulla voluptatem ratione"
"3","Samantha","True","deleniti ea temporibus enim"
"3","Samantha","False","pariatur et magnam ea doloribus similique voluptatem rerum quia"
"3","Samantha","False","est dicta totam qui explicabo doloribus qui dignissimos"
"3","Samantha","False","perspiciatis velit id laborum placeat iusto et aliquam odio"
"3","Samantha","True","et sequi qui architecto ut adipisci"
"4","Karianne","True","odit optio omnis qui sunt"
"4","Karianne","False","et placeat et tempore aspernatur sint numquam"
"4","Karianne","True","doloremque aut dolores quidem fuga qui nulla"
"4","Karianne","False","voluptas consequatur qui ut quia magnam nemo esse"
"4","Karianne","False","fugiat pariatur ratione ut asperiores necessitatibus magni"
"4","Karianne","False","rerum eum molestias autem voluptatum sit optio"
"4","Karianne","False","quia voluptatibus voluptatem quos similique maiores repellat"
"4","Karianne","False","aut id perspiciatis voluptatem iusto"
"4","Karianne","False","doloribus sint dolorum ab adipisci itaque dignissimos aliquam suscipit"
"4","Karianne","False","ut sequi accusantium et mollitia delectus sunt"
"4","Karianne","False","aut velit saepe ullam"
"4","Karianne","False","praesentium facilis facere quis harum voluptatibus voluptatem eum"
"4","Karianne","True","sint amet quia totam corporis qui exercitationem commodi"
"4","Karianne","False","expedita tempore nobis eveniet laborum maiores"
"4","Karianne","False","occaecati adipisci est possimus totam"
"4","Karianne","True","sequi dolorem sed"
"4","Karianne","False","maiores aut nesciunt delectus exercitationem vel assumenda eligendi at"
"4","Karianne","False","reiciendis est magnam amet nemo iste recusandae impedit quaerat"
"4","Karianne","True","eum ipsa maxime ut"
"4","Karianne","True","tempore molestias dolores rerum sequi voluptates ipsum consequatur"
"5","Kamren","True","suscipit qui totam"
"5","Kamren","False","voluptates eum voluptas et dicta"
"5","Kamren","True","quidem at rerum quis ex aut sit quam"
"5","Kamren","False","sunt veritatis ut voluptate"
"5","Kamren","True","et quia ad iste a"
"5","Kamren","True","incidunt ut saepe autem"
